exports.seed = function(knex, Promise) {
  return knex('species').del()
    .then(function () {
      return knex('species').insert([
{ id: 1, name: 'Bulbasaur', description: 'Seed', image_name: 'bulbasaur' },
{ id: 358, name: 'Chimecho', description: 'Wind Chime', image_name: 'chimecho' },
{ id: 359, name: 'Absol', description: 'Disaster', image_name: 'absol' },
{ id: 360, name: 'Wynaut', description: 'Bright', image_name: 'wynaut' },
{ id: 361, name: 'Snorunt', description: 'Snow Hat', image_name: 'snorunt' },
{ id: 362, name: 'Glalie', description: 'Face', image_name: 'glalie' },
{ id: 363, name: 'Spheal', description: 'Clap', image_name: 'spheal' },
{ id: 364, name: 'Sealeo', description: 'Ball Roll', image_name: 'sealeo' },
{ id: 365, name: 'Walrein', description: 'Ice Break', image_name: 'walrein' },
{ id: 366, name: 'Clamperl', description: 'Bivalve', image_name: 'clamperl' },
{ id: 367, name: 'Huntail', description: 'Deep Sea', image_name: 'huntail' },
{ id: 368, name: 'Gorebyss', description: 'South Sea', image_name: 'gorebyss' },
{ id: 369, name: 'Relicanth', description: 'Longevity', image_name: 'relicanth' },
{ id: 370, name: 'Luvdisc', description: 'Rendezvous', image_name: 'luvdisc' },
{ id: 371, name: 'Bagon', description: 'Rock Head', image_name: 'bagon' },
{ id: 372, name: 'Shelgon', description: 'Endurance', image_name: 'shelgon' },
{ id: 373, name: 'Salamence', description: 'Dragon', image_name: 'salamence' },
{ id: 374, name: 'Beldum', description: 'Iron Ball', image_name: 'beldum' },
{ id: 375, name: 'Metang', description: 'Iron Claw', image_name: 'metang' },
{ id: 376, name: 'Metagross', description: 'Iron Leg', image_name: 'metagross' },
{ id: 377, name: 'Regirock', description: 'Rock Peak', image_name: 'regirock' },
{ id: 378, name: 'Regice', description: 'Iceberg', image_name: 'regice' },
{ id: 379, name: 'Registeel', description: 'Iron', image_name: 'registeel' },
{ id: 380, name: 'Latias', description: 'Eon', image_name: 'latias' },
{ id: 381, name: 'Latios', description: 'Eon', image_name: 'latios' },
{ id: 382, name: 'Kyogre', description: 'Sea Basin', image_name: 'kyogre' },
{ id: 383, name: 'Groudon', description: 'Continent', image_name: 'groudon' },
{ id: 384, name: 'Rayquaza', description: 'Sky High', image_name: 'rayquaza' },
{ id: 385, name: 'Jirachi', description: 'Wish', image_name: 'jirachi' },
{ id: 386, name: 'Deoxys', description: 'DNA', image_name: 'deoxys' },
{ id: 387, name: 'Turtwig', description: 'Tiny Leaf', image_name: 'turtwig' },
{ id: 388, name: 'Grotle', description: 'Grove', image_name: 'grotle' },
{ id: 389, name: 'Torterra', description: 'Continent', image_name: 'torterra' },
{ id: 390, name: 'Chimchar', description: 'Chimp', image_name: 'chimchar' },
{ id: 391, name: 'Monferno', description: 'Playful', image_name: 'monferno' },
{ id: 392, name: 'Infernape', description: 'Flame', image_name: 'infernape' },
{ id: 393, name: 'Piplup', description: 'Penguin', image_name: 'piplup' },
{ id: 394, name: 'Prinplup', description: 'Penguin', image_name: 'prinplup' },
{ id: 395, name: 'Empoleon', description: 'Emperor', image_name: 'empoleon' },
{ id: 396, name: 'Starly', description: 'Starling', image_name: 'starly' },
{ id: 397, name: 'Staravia', description: 'Starling', image_name: 'staravia' },
{ id: 398, name: 'Staraptor', description: 'Predator', image_name: 'staraptor' },
{ id: 399, name: 'Bidoof', description: 'Plump Mouse', image_name: 'bidoof' },
{ id: 400, name: 'Bibarel', description: 'Beaver', image_name: 'bibarel' },
{ id: 401, name: 'Kricketot', description: 'Cricket', image_name: 'kricketot' },
{ id: 402, name: 'Kricketune', description: 'Cricket', image_name: 'kricketune' },
{ id: 403, name: 'Shinx', description: 'Flash', image_name: 'shinx' },
{ id: 404, name: 'Luxio', description: 'Spark', image_name: 'luxio' },
{ id: 405, name: 'Luxray', description: 'Gleam Eyes', image_name: 'luxray' },
{ id: 406, name: 'Budew', description: 'Bud', image_name: 'budew' },
{ id: 407, name: 'Roserade', description: 'Bouquet', image_name: 'roserade' },
{ id: 408, name: 'Cranidos', description: 'Head Butt', image_name: 'cranidos' },
{ id: 409, name: 'Rampardos', description: 'Head Butt', image_name: 'rampardos' },
{ id: 410, name: 'Shieldon', description: 'Shield', image_name: 'shieldon' },
{ id: 411, name: 'Bastiodon', description: 'Shield', image_name: 'bastiodon' },
{ id: 412, name: 'Burmy', description: 'Bagworm', image_name: 'burmy' },
{ id: 413, name: 'Wormadam', description: 'Bagworm', image_name: 'wormadam' },
{ id: 414, name: 'Mothim', description: 'Moth', image_name: 'mothim' },
{ id: 415, name: 'Combee', description: 'Tiny Bee', image_name: 'combee' },
{ id: 416, name: 'Vespiquen', description: 'Beehive', image_name: 'vespiquen' },
{ id: 417, name: 'Pachirisu', description: 'EleSquirrel', image_name: 'pachirisu' },
{ id: 418, name: 'Buizel', description: 'Sea Weasel', image_name: 'buizel' },
{ id: 419, name: 'Floatzel', description: 'Sea Weasel', image_name: 'floatzel' },
{ id: 420, name: 'Cherubi', description: 'Cherry', image_name: 'cherubi' },
{ id: 421, name: 'Cherrim', description: 'Blossom', image_name: 'cherrim' },
{ id: 422, name: 'Shellos', description: 'Sea Slug', image_name: 'shellos' },
{ id: 423, name: 'Gastrodon', description: 'Sea Slug', image_name: 'gastrodon' },
{ id: 424, name: 'Ambipom', description: 'Long Tail', image_name: 'ambipom' },
{ id: 425, name: 'Drifloon', description: 'Balloon', image_name: 'drifloon' },
{ id: 426, name: 'Drifblim', description: 'Blimp', image_name: 'drifblim' },
{ id: 427, name: 'Buneary', description: 'Rabbit', image_name: 'buneary' },
{ id: 428, name: 'Lopunny', description: 'Rabbit', image_name: 'lopunny' },
{ id: 429, name: 'Mismagius', description: 'Magical', image_name: 'mismagius' },
{ id: 430, name: 'Honchkrow', description: 'Big Boss', image_name: 'honchkrow' },
{ id: 431, name: 'Glameow', description: 'Catty', image_name: 'glameow' },
{ id: 432, name: 'Purugly', description: 'Tiger Cat', image_name: 'purugly' },
{ id: 433, name: 'Chingling', description: 'Bell', image_name: 'chingling' },
{ id: 434, name: 'Stunky', description: 'Skunk', image_name: 'stunky' },
{ id: 435, name: 'Skuntank', description: 'Skunk', image_name: 'skuntank' },
{ id: 436, name: 'Bronzor', description: 'Bronze', image_name: 'bronzor' },
{ id: 437, name: 'Bronzong', description: 'Bronze Bell', image_name: 'bronzong' },
{ id: 438, name: 'Bonsly', description: 'Bonsai', image_name: 'bonsly' },
{ id: 439, name: 'Mime Jr.', description: 'Mime', image_name: 'mime-jr' },
{ id: 440, name: 'Happiny', description: 'Playhouse', image_name: 'happiny' },
{ id: 441, name: 'Chatot', description: 'Music Note', image_name: 'chatot' },
{ id: 442, name: 'Spiritomb', description: 'Forbidden', image_name: 'spiritomb' },
{ id: 443, name: 'Gible', description: 'Land Shark', image_name: 'gible' },
{ id: 444, name: 'Gabite', description: 'Cave', image_name: 'gabite' },
{ id: 445, name: 'Garchomp', description: 'Mach', image_name: 'garchomp' },
{ id: 446, name: 'Munchlax', description: 'Big Eater', image_name: 'munchlax' },
{ id: 447, name: 'Riolu', description: 'Emanation', image_name: 'riolu' },
{ id: 448, name: 'Lucario', description: 'Aura', image_name: 'lucario' },
{ id: 449, name: 'Hippopotas', description: 'Hippo', image_name: 'hippopotas' },
{ id: 450, name: 'Hippowdon', description: 'Heavyweight', image_name: 'hippowdon' },
{ id: 451, name: 'Skorupi', description: 'Scorpion', image_name: 'skorupi' },
{ id: 452, name: 'Drapion', description: 'Ogre Scorpion', image_name: 'drapion' },
{ id: 453, name: 'Croagunk', description: 'Toxic Mouth', image_name: 'croagunk' },
{ id: 454, name: 'Toxicroak', description: 'Toxic Mouth', image_name: 'toxicroak' },
{ id: 455, name: 'Carnivine', description: 'Bug Catcher', image_name: 'carnivine' },
{ id: 456, name: 'Finneon', description: 'Wing Fish', image_name: 'finneon' },
{ id: 457, name: 'Lumineon', description: 'Neon', image_name: 'lumineon' },
{ id: 458, name: 'Mantyke', description: 'Kite', image_name: 'mantyke' },
{ id: 459, name: 'Snover', description: 'Frost Tree', image_name: 'snover' },
{ id: 460, name: 'Abomasnow', description: 'Frost Tree', image_name: 'abomasnow' },
{ id: 461, name: 'Weavile', description: 'Sharp Claw', image_name: 'weavile' },
{ id: 462, name: 'Magnezone', description: 'Magnet Area', image_name: 'magnezone' },
{ id: 463, name: 'Lickilicky', description: 'Licking', image_name: 'lickilicky' },
{ id: 464, name: 'Rhyperior', description: 'Drill', image_name: 'rhyperior' },
{ id: 465, name: 'Tangrowth', description: 'Vine', image_name: 'tangrowth' },
{ id: 466, name: 'Electivire', description: 'Thunderbolt', image_name: 'electivire' },
{ id: 467, name: 'Magmortar', description: 'Blast', image_name: 'magmortar' },
{ id: 468, name: 'Togekiss', description: 'Jubilee', image_name: 'togekiss' },
{ id: 469, name: 'Yanmega', description: 'Ogre Darner', image_name: 'yanmega' },
{ id: 470, name: 'Leafeon', description: 'Verdant', image_name: 'leafeon' },
{ id: 471, name: 'Glaceon', description: 'Fresh Snow', image_name: 'glaceon' },
{ id: 472, name: 'Gliscor', description: 'Fang Scorpion', image_name: 'gliscor' },
{ id: 473, name: 'Mamoswine', description: 'Twin Tusk', image_name: 'mamoswine' },
{ id: 474, name: 'Porygon-Z', description: 'Virtual', image_name: 'porygon-z' },
{ id: 475, name: 'Gallade', description: 'Blade', image_name: 'gallade' },
{ id: 476, name: 'Probopass', description: 'Compass', image_name: 'probopass' },
{ id: 477, name: 'Dusknoir', description: 'Gripper', image_name: 'dusknoir' },
{ id: 478, name: 'Froslass', description: 'Snow Land', image_name: 'froslass' },
{ id: 479, name: 'Rotom', description: 'Plasma', image_name: 'rotom' },
{ id: 480, name: 'Uxie', description: 'Knowledge', image_name: 'uxie' },
{ id: 481, name: 'Mesprit', description: 'Emotion', image_name: 'mesprit' },
{ id: 482, name: 'Azelf', description: 'Willpower', image_name: 'azelf' },
{ id: 483, name: 'Dialga', description: 'Temporal', image_name: 'dialga' },
{ id: 484, name: 'Palkia', description: 'Spatial', image_name: 'palkia' },
{ id: 485, name: 'Heatran', description: 'Lava Dome', image_name: 'heatran' },
{ id: 486, name: 'Regigigas', description: 'Colossal', image_name: 'regigigas' },
{ id: 487, name: 'Giratina', description: 'Renegade', image_name: 'giratina' },
{ id: 488, name: 'Cresselia', description: 'Lunar', image_name: 'cresselia' },
{ id: 489, name: 'Phione', description: 'Sea Drifter', image_name: 'phione' },
{ id: 490, name: 'Manaphy', description: 'Seafaring', image_name: 'manaphy' },
{ id: 491, name: 'Darkrai', description: 'Pitch-Black', image_name: 'darkrai' },
{ id: 492, name: 'Shaymin', description: 'Gratitude', image_name: 'shaymin' },
{ id: 493, name: 'Arceus', description: 'Alpha', image_name: 'arceus' },
{ id: 494, name: 'Victini', description: 'Victory', image_name: 'victini' },
{ id: 495, name: 'Snivy', description: 'Grass Snake', image_name: 'snivy' },
{ id: 496, name: 'Servine', description: 'Grass Snake', image_name: 'servine' },
{ id: 497, name: 'Serperior', description: 'Regal', image_name: 'serperior' },
{ id: 498, name: 'Tepig', description: 'Fire Pig', image_name: 'tepig' },
{ id: 499, name: 'Pignite', description: 'Fire Pig', image_name: 'pignite' },
{ id: 500, name: 'Emboar', description: 'Mega Fire Pig', image_name: 'emboar' },
{ id: 501, name: 'Oshawott', description: 'Sea Otter', image_name: 'oshawott' },
{ id: 502, name: 'Dewott', description: 'Discipline', image_name: 'dewott' },
{ id: 503, name: 'Samurott', description: 'Formidable', image_name: 'samurott' },
{ id: 504, name: 'Patrat', description: 'Scout', image_name: 'patrat' },
{ id: 505, name: 'Watchog', description: 'Lookout', image_name: 'watchog' },
{ id: 506, name: 'Lillipup', description: 'Puppy', image_name: 'lillipup' },
{ id: 507, name: 'Herdier', description: 'Loyal Dog', image_name: 'herdier' },
{ id: 508, name: 'Stoutland', description: 'Big-Hearted', image_name: 'stoutland' },
{ id: 509, name: 'Purrloin', description: 'Devious', image_name: 'purrloin' },
{ id: 510, name: 'Liepard', description: 'Cruel', image_name: 'liepard' },
{ id: 511, name: 'Pansage', description: 'Grass Monkey', image_name: 'pansage' },
{ id: 512, name: 'Simisage', description: 'Thorn Monkey', image_name: 'simisage' },
{ id: 513, name: 'Pansear', description: 'High Temp', image_name: 'pansear' },
{ id: 514, name: 'Simisear', description: 'Ember', image_name: 'simisear' },
{ id: 515, name: 'Panpour', description: 'Spray', image_name: 'panpour' },
{ id: 516, name: 'Simipour', description: 'Geyser', image_name: 'simipour' },
{ id: 517, name: 'Munna', description: 'Dream Eater', image_name: 'munna' },
{ id: 518, name: 'Musharna', description: 'Drowsing', image_name: 'musharna' },
{ id: 519, name: 'Pidove', description: 'Tiny Pigeon', image_name: 'pidove' },
{ id: 520, name: 'Tranquill', description: 'Wild Pigeon', image_name: 'tranquill' },
{ id: 521, name: 'Unfezant', description: 'Proud', image_name: 'unfezant' },
{ id: 522, name: 'Blitzle', description: 'Electrified', image_name: 'blitzle' },
{ id: 523, name: 'Zebstrika', description: 'Thunderbolt', image_name: 'zebstrika' },
{ id: 524, name: 'Roggenrola', description: 'Mantle', image_name: 'roggenrola' },
{ id: 525, name: 'Boldore', description: 'Ore', image_name: 'boldore' },
{ id: 526, name: 'Gigalith', description: 'Compressed', image_name: 'gigalith' },
{ id: 527, name: 'Woobat', description: 'Bat', image_name: 'woobat' },
{ id: 528, name: 'Swoobat', description: 'Courting', image_name: 'swoobat' },
{ id: 529, name: 'Drilbur', description: 'Mole', image_name: 'drilbur' },
{ id: 530, name: 'Excadrill', description: 'Subterrene', image_name: 'excadrill' },
{ id: 531, name: 'Audino', description: 'Hearing', image_name: 'audino' },
{ id: 532, name: 'Timburr', description: 'Muscular', image_name: 'timburr' },
{ id: 533, name: 'Gurdurr', description: 'Muscular', image_name: 'gurdurr' },
{ id: 534, name: 'Conkeldurr', description: 'Muscular', image_name: 'conkeldurr' },
{ id: 535, name: 'Tympole', description: 'Tadpole', image_name: 'tympole' },
{ id: 536, name: 'Palpitoad', description: 'Vibration', image_name: 'palpitoad' },
{ id: 537, name: 'Seismitoad', description: 'Vibration', image_name: 'seismitoad' },
{ id: 538, name: 'Throh', description: 'Judo', image_name: 'throh' },
{ id: 539, name: 'Sawk', description: 'Karate', image_name: 'sawk' },
{ id: 540, name: 'Sewaddle', description: 'Sewing', image_name: 'sewaddle' },
{ id: 541, name: 'Swadloon', description: 'Leaf-Wrapped', image_name: 'swadloon' },
{ id: 542, name: 'Leavanny', description: 'Nurturing', image_name: 'leavanny' },
{ id: 543, name: 'Venipede', description: 'Centipede', image_name: 'venipede' },
{ id: 544, name: 'Whirlipede', description: 'Curlipede', image_name: 'whirlipede' },
{ id: 545, name: 'Scolipede', description: 'Megapede', image_name: 'scolipede' },
{ id: 546, name: 'Cottonee', description: 'Cotton Puff', image_name: 'cottonee' },
{ id: 547, name: 'Whimsicott', description: 'Windveiled', image_name: 'whimsicott' },
{ id: 548, name: 'Petilil', description: 'Bulb', image_name: 'petilil' },
{ id: 549, name: 'Lilligant', description: 'Flowering', image_name: 'lilligant' },
{ id: 550, name: 'Basculin', description: 'Hostile', image_name: 'basculin' },
{ id: 551, name: 'Sandile', description: 'Desert Croc', image_name: 'sandile' },
{ id: 552, name: 'Krokorok', description: 'Desert Croc', image_name: 'krokorok' },
{ id: 553, name: 'Krookodile', description: 'Intimidation', image_name: 'krookodile' },
{ id: 554, name: 'Darumaka', description: 'Zen Charm', image_name: 'darumaka' },
{ id: 555, name: 'Darmanitan', description: 'Blazing', image_name: 'darmanitan' },
{ id: 556, name: 'Maractus', description: 'Cactus', image_name: 'maractus' },
{ id: 557, name: 'Dwebble', description: 'Rock Inn', image_name: 'dwebble' },
{ id: 558, name: 'Crustle', description: 'Stone Home', image_name: 'crustle' },
{ id: 559, name: 'Scraggy', description: 'Shedding', image_name: 'scraggy' },
{ id: 560, name: 'Scrafty', description: 'Hoodlum', image_name: 'scrafty' },
{ id: 561, name: 'Sigilyph', description: 'Avianoid', image_name: 'sigilyph' },
{ id: 562, name: 'Yamask', description: 'Spirit', image_name: 'yamask' },
{ id: 563, name: 'Cofagrigus', description: 'Coffin', image_name: 'cofagrigus' },
{ id: 564, name: 'Tirtouga', description: 'Prototurtle', image_name: 'tirtouga' },
{ id: 565, name: 'Carracosta', description: 'Prototurtle', image_name: 'carracosta' },
{ id: 566, name: 'Archen', description: 'First Bird', image_name: 'archen' },
{ id: 567, name: 'Archeops', description: 'First Bird', image_name: 'archeops' },
{ id: 568, name: 'Trubbish', description: 'Trash Bag', image_name: 'trubbish' },
{ id: 569, name: 'Garbodor', description: 'Trash Heap', image_name: 'garbodor' },
{ id: 570, name: 'Zorua', description: 'Tricky Fox', image_name: 'zorua' },
{ id: 571, name: 'Zoroark', description: 'Illusion Fox', image_name: 'zoroark' },
{ id: 572, name: 'Minccino', description: 'Chinchilla', image_name: 'minccino' },
{ id: 573, name: 'Cinccino', description: 'Scarf', image_name: 'cinccino' },
{ id: 574, name: 'Gothita', description: 'Fixation', image_name: 'gothita' },
{ id: 575, name: 'Gothorita', description: 'Manipulate', image_name: 'gothorita' },
{ id: 576, name: 'Gothitelle', description: 'Astral Body', image_name: 'gothitelle' },
{ id: 577, name: 'Solosis', description: 'Cell', image_name: 'solosis' },
{ id: 578, name: 'Duosion', description: 'Mitosis', image_name: 'duosion' },
{ id: 579, name: 'Reuniclus', description: 'Multiplying', image_name: 'reuniclus' },
{ id: 580, name: 'Ducklett', description: 'Water Bird', image_name: 'ducklett' },
{ id: 581, name: 'Swanna', description: 'White Bird', image_name: 'swanna' },
{ id: 582, name: 'Vanillite', description: 'Fresh Snow', image_name: 'vanillite' },
{ id: 583, name: 'Vanillish', description: 'Icy Snow', image_name: 'vanillish' },
{ id: 584, name: 'Vanilluxe', description: 'Snowstorm', image_name: 'vanilluxe' },
{ id: 585, name: 'Deerling', description: 'Season', image_name: 'deerling' },
{ id: 586, name: 'Sawsbuck', description: 'Season', image_name: 'sawsbuck' },
{ id: 587, name: 'Emolga', description: 'Sky Squirrel', image_name: 'emolga' },
{ id: 588, name: 'Karrablast', description: 'Clamping', image_name: 'karrablast' },
{ id: 589, name: 'Escavalier', description: 'Cavalry', image_name: 'escavalier' },
{ id: 590, name: 'Foongus', description: 'Mushroom', image_name: 'foongus' },
{ id: 591, name: 'Amoonguss', description: 'Mushroom', image_name: 'amoonguss' },
{ id: 592, name: 'Frillish', description: 'Floating', image_name: 'frillish' },
{ id: 593, name: 'Jellicent', description: 'Floating', image_name: 'jellicent' },
{ id: 594, name: 'Alomomola', description: 'Caring', image_name: 'alomomola' },
{ id: 595, name: 'Joltik', description: 'Attaching', image_name: 'joltik' },
{ id: 596, name: 'Galvantula', description: 'EleSpider', image_name: 'galvantula' },
{ id: 597, name: 'Ferroseed', description: 'Thorn Seed', image_name: 'ferroseed' },
{ id: 598, name: 'Ferrothorn', description: 'Thorn Pod', image_name: 'ferrothorn' },
{ id: 599, name: 'Klink', description: 'Gear', image_name: 'klink' },
{ id: 600, name: 'Klang', description: 'Gear', image_name: 'klang' },
{ id: 601, name: 'Klinklang', description: 'Gear', image_name: 'klinklang' },
{ id: 602, name: 'Tynamo', description: 'EleFish', image_name: 'tynamo' },
{ id: 603, name: 'Eelektrik', description: 'EleFish', image_name: 'eelektrik' },
{ id: 604, name: 'Eelektross', description: 'EleFish', image_name: 'eelektross' },
{ id: 605, name: 'Elgyem', description: 'Cerebral', image_name: 'elgyem' },
{ id: 606, name: 'Beheeyem', description: 'Cerebral', image_name: 'beheeyem' },
{ id: 607, name: 'Litwick', description: 'Candle', image_name: 'litwick' },
{ id: 608, name: 'Lampent', description: 'Lamp', image_name: 'lampent' },
{ id: 609, name: 'Chandelure', description: 'Luring', image_name: 'chandelure' },
{ id: 610, name: 'Axew', description: 'Tusk', image_name: 'axew' },
{ id: 611, name: 'Fraxure', description: 'Axe Jaw', image_name: 'fraxure' },
{ id: 612, name: 'Haxorus', description: 'Axe Jaw', image_name: 'haxorus' },
{ id: 613, name: 'Cubchoo', description: 'Chill', image_name: 'cubchoo' },
{ id: 614, name: 'Beartic', description: 'Freezing', image_name: 'beartic' },
{ id: 615, name: 'Cryogonal', description: 'Crystallizing', image_name: 'cryogonal' },
{ id: 616, name: 'Shelmet', description: 'Snail', image_name: 'shelmet' },
{ id: 617, name: 'Accelgor', description: 'Shell Out', image_name: 'accelgor' },
{ id: 618, name: 'Stunfisk', description: 'Trap', image_name: 'stunfisk' },
{ id: 619, name: 'Mienfoo', description: 'Martial Arts', image_name: 'mienfoo' },
{ id: 620, name: 'Mienshao', description: 'Martial Arts', image_name: 'mienshao' },
{ id: 621, name: 'Druddigon', description: 'Cave', image_name: 'druddigon' },
{ id: 622, name: 'Golett', description: 'Automaton', image_name: 'golett' },
{ id: 623, name: 'Golurk', description: 'Automaton', image_name: 'golurk' },
{ id: 624, name: 'Pawniard', description: 'Sharp Blade', image_name: 'pawniard' },
{ id: 625, name: 'Bisharp', description: 'Sword Blade', image_name: 'bisharp' },
{ id: 626, name: 'Bouffalant', description: 'Bash Buffalo', image_name: 'bouffalant' },
{ id: 627, name: 'Rufflet', description: 'Eaglet', image_name: 'rufflet' },
{ id: 628, name: 'Braviary', description: 'Valiant', image_name: 'braviary' },
{ id: 629, name: 'Vullaby', description: 'Diapered', image_name: 'vullaby' },
{ id: 630, name: 'Mandibuzz', description: 'Bone Vulture', image_name: 'mandibuzz' },
{ id: 631, name: 'Heatmor', description: 'Anteater', image_name: 'heatmor' },
{ id: 632, name: 'Durant', description: 'Iron Ant', image_name: 'durant' },
{ id: 633, name: 'Deino', description: 'Irate', image_name: 'deino' },
{ id: 634, name: 'Zweilous', description: 'Hostile', image_name: 'zweilous' },
{ id: 635, name: 'Hydreigon', description: 'Brutal', image_name: 'hydreigon' },
{ id: 636, name: 'Larvesta', description: 'Torch', image_name: 'larvesta' },
{ id: 637, name: 'Volcarona', description: 'Sun', image_name: 'volcarona' },
{ id: 638, name: 'Cobalion', description: 'Iron Will', image_name: 'cobalion' },
{ id: 639, name: 'Terrakion', description: 'Cavern', image_name: 'terrakion' },
{ id: 640, name: 'Virizion', description: 'Grassland', image_name: 'virizion' },
{ id: 641, name: 'Tornadus', description: 'Cyclone', image_name: 'tornadus' },
{ id: 642, name: 'Thundurus', description: 'Bolt Strike', image_name: 'thundurus' },
{ id: 643, name: 'Reshiram', description: 'Vast White', image_name: 'reshiram' },
{ id: 644, name: 'Zekrom', description: 'Deep Black', image_name: 'zekrom' },
{ id: 645, name: 'Landorus', description: 'Abundance', image_name: 'landorus' },
{ id: 646, name: 'Kyurem', description: 'Boundary', image_name: 'kyurem' },
{ id: 647, name: 'Keldeo', description: 'Colt', image_name: 'keldeo' },
{ id: 648, name: 'Meloetta', description: 'Melody', image_name: 'meloetta' },
{ id: 649, name: 'Genesect', description: 'Paleozoic', image_name: 'genesect' },
{ id: 650, name: 'Chespin', description: 'Spiny Nut', image_name: 'chespin' },
{ id: 651, name: 'Quilladin', description: 'Spiny Armor', image_name: 'quilladin' },
{ id: 652, name: 'Chesnaught', description: 'Spiny Armor', image_name: 'chesnaught' },
{ id: 653, name: 'Fennekin', description: 'Fox', image_name: 'fennekin' },
{ id: 654, name: 'Braixen', description: 'Fox', image_name: 'braixen' },
{ id: 655, name: 'Delphox', description: 'Fox', image_name: 'delphox' },
{ id: 656, name: 'Froakie', description: 'Bubble Frog', image_name: 'froakie' },
{ id: 657, name: 'Frogadier', description: 'Bubble Frog', image_name: 'frogadier' },
{ id: 658, name: 'Greninja', description: 'Ninja', image_name: 'greninja' },
{ id: 659, name: 'Bunnelby', description: 'Digging', image_name: 'bunnelby' },
{ id: 660, name: 'Diggersby', description: 'Digging', image_name: 'diggersby' },
{ id: 661, name: 'Fletchling', description: 'Tiny Robin', image_name: 'fletchling' },
{ id: 662, name: 'Fletchinder', description: 'Ember', image_name: 'fletchinder' },
{ id: 663, name: 'Talonflame', description: 'Scorching', image_name: 'talonflame' },
{ id: 664, name: 'Scatterbug', description: 'Scatterdust', image_name: 'scatterbug' },
{ id: 665, name: 'Spewpa', description: 'Scatterdust', image_name: 'spewpa' },
{ id: 666, name: 'Vivillon', description: 'Scale', image_name: 'vivillon' },
{ id: 667, name: 'Litleo', description: 'Lion Cub', image_name: 'litleo' },
{ id: 668, name: 'Pyroar', description: 'Royal', image_name: 'pyroar' },
{ id: 669, name: 'Flabébé', description: 'Single Bloom', image_name: 'flabebe' },
{ id: 670, name: 'Floette', description: 'Single Bloom', image_name: 'floette' },
{ id: 671, name: 'Florges', description: 'Garden', image_name: 'florges' },
{ id: 672, name: 'Skiddo', description: 'Mount', image_name: 'skiddo' },
{ id: 673, name: 'Gogoat', description: 'Mount', image_name: 'gogoat' },
{ id: 674, name: 'Pancham', description: 'Playful', image_name: 'pancham' },
{ id: 675, name: 'Pangoro', description: 'Daunting', image_name: 'pangoro' },
{ id: 676, name: 'Furfrou', description: 'Poodle', image_name: 'furfrou' },
{ id: 677, name: 'Espurr', description: 'Restraint', image_name: 'espurr' },
{ id: 678, name: 'Meowstic', description: 'Constraint', image_name: 'meowstic' },
{ id: 679, name: 'Honedge', description: 'Sword', image_name: 'honedge' },
{ id: 680, name: 'Doublade', description: 'Sword', image_name: 'doublade' },
{ id: 681, name: 'Aegislash', description: 'Royal Sword', image_name: 'aegislash' },
{ id: 682, name: 'Spritzee', description: 'Perfume', image_name: 'spritzee' },
{ id: 683, name: 'Aromatisse', description: 'Fragrance', image_name: 'aromatisse' },
{ id: 684, name: 'Swirlix', description: 'Cotton Candy', image_name: 'swirlix' },
{ id: 685, name: 'Slurpuff', description: 'Meringue', image_name: 'slurpuff' },
{ id: 686, name: 'Inkay', description: 'Revolving', image_name: 'inkay' },
{ id: 687, name: 'Malamar', description: 'Overturning', image_name: 'malamar' },
{ id: 688, name: 'Binacle', description: 'Two-Handed', image_name: 'binacle' },
{ id: 689, name: 'Barbaracle', description: 'Collective', image_name: 'barbaracle' },
{ id: 690, name: 'Skrelp', description: 'Mock Kelp', image_name: 'skrelp' },
{ id: 691, name: 'Dragalge', description: 'Mock Kelp', image_name: 'dragalge' },
{ id: 692, name: 'Clauncher', description: 'Water Gun', image_name: 'clauncher' },
{ id: 693, name: 'Clawitzer', description: 'Howitzer', image_name: 'clawitzer' },
{ id: 694, name: 'Helioptile', description: 'Generator', image_name: 'helioptile' },
{ id: 695, name: 'Heliolisk', description: 'Generator', image_name: 'heliolisk' },
{ id: 696, name: 'Tyrunt', description: 'Royal Heir', image_name: 'tyrunt' },
{ id: 697, name: 'Tyrantrum', description: 'Despot', image_name: 'tyrantrum' },
{ id: 698, name: 'Amaura', description: 'Tundra', image_name: 'amaura' },
{ id: 699, name: 'Aurorus', description: 'Tundra', image_name: 'aurorus' },
{ id: 700, name: 'Sylveon', description: 'Intertwining', image_name: 'sylveon' },
{ id: 701, name: 'Hawlucha', description: 'Wrestling', image_name: 'hawlucha' },
{ id: 702, name: 'Dedenne', description: 'Antenna', image_name: 'dedenne' },
{ id: 703, name: 'Carbink', description: 'Jewel', image_name: 'carbink' },
{ id: 704, name: 'Goomy', description: 'Soft Tissue', image_name: 'goomy' },
{ id: 705, name: 'Sliggoo', description: 'Soft Tissue', image_name: 'sliggoo' },
{ id: 706, name: 'Goodra', description: 'Dragon', image_name: 'goodra' },
{ id: 707, name: 'Klefki', description: 'Key Ring', image_name: 'klefki' },
{ id: 708, name: 'Phantump', description: 'Stump', image_name: 'phantump' },
{ id: 709, name: 'Trevenant', description: 'Elder Tree', image_name: 'trevenant' },
{ id: 710, name: 'Pumpkaboo', description: 'Pumpkin', image_name: 'pumpkaboo' },
{ id: 711, name: 'Gourgeist', description: 'Pumpkin', image_name: 'gourgeist' },
{ id: 712, name: 'Bergmite', description: 'Ice Chunk', image_name: 'bergmite' },
